name,online_order,book_table,rate,votes,location,cuisines,cost_for_two,normalized_rating
sri durga nellore mess,yes,no,3.3,351,banaswadi,"andhra, south indian, biryani",350,3.68
serranos mexican grill,yes,no,3.7,86,nagawara,mexican,400,3.88
global flavors,yes,yes,3.5,131,banaswadi,"north indian, fast food, beverages",1000,3.83
kitchen king,yes,no,3.8,306,nagawara,"rolls, fast food, biryani",400,3.87
biriyani house,yes,no,3.7,600,nagawara,"andhra, north indian, biryani, beverages",600,3.8
m.m.a kabab rolls & biriyani center,yes,no,3.6,92,banaswadi,"arabian, mughlai, chinese, kebab, fast food",400,3.86
2 statez,yes,no,3.7,209,kalyan nagar,"kerala, seafood, south indian, north indian, chinese",600,3.85
hongkong noodles,yes,no,3.8,80,kalyan nagar,chinese,750,3.89
chaat street,yes,no,4.1,498,kalyan nagar,"street food, north indian",250,3.99
29 degrees north,yes,no,3.9,283,banaswadi,"north indian, fast food, street food",250,3.9
smoke - the sizzler house,yes,no,2.8,100,nagawara,"continental, north indian, chinese, steak",800,3.74
aroma's hyderabad house,yes,no,4.2,533,nagawara,"mughlai, biryani, north indian",800,4.04
chickpet donne biryani house,yes,no,3.8,185,kammanahalli,biryani,250,3.88
mainland china,yes,yes,4.5,1013,kalyan nagar,"chinese, momos",1100,4.28
natural ice cream,no,no,4.3,259,kalyan nagar,"ice cream, beverages",200,4.02
khyma biryani,yes,no,3.9,240,kalyan nagar,biryani,600,3.9
chung wah,yes,no,3.3,145,banaswadi,"chinese, thai, momos, vietnamese",900,3.79
sri ruchi restuarant,yes,no,3.7,71,banaswadi,"andhra, south indian, north indian",450,3.88
olive garden,yes,no,3.7,214,kalyan nagar,"arabian, north indian, chinese, beverages",700,3.85
mani's dum biryani,yes,no,3.5,119,kalyan nagar,"biryani, kebab",750,3.84
chichaba's taj,yes,no,3.8,289,kalyan nagar,"biryani, north indian, mughlai",600,3.87
tamarind,yes,no,2.7,227,rammurthy nagar,"chinese, north indian, continental",750,3.57
chung's chinese corner,yes,no,2.8,234,kalyan nagar,chinese,700,3.59
sreeraj lassi bar,yes,no,4.0,120,kammanahalli,"beverages, desserts, juices",150,3.92
rahhams,yes,no,3.5,312,kammanahalli,"mughlai, north indian, chinese",700,3.76
spice kitchen,yes,yes,3.9,321,kalyan nagar,"andhra, biryani, seafood, north indian",750,3.9
the juice shop - juicery and kitchen,yes,no,3.9,39,kalyan nagar,"beverages, fast food, bakery",300,3.9
roll over,yes,no,4.1,174,kalyan nagar,"ice cream, beverages, fast food",500,3.95
brewklyn microbrewery,yes,yes,4.4,2329,kalyan nagar,"american, south indian, thai, pizza, italian",1400,4.3
teburu,yes,no,4.4,203,kalyan nagar,"asian, chinese, japanese, bbq",800,4.03
aqni,yes,no,3.9,358,hbr layout,"north indian, mughlai, biryani, rolls",650,3.9
oki,yes,yes,4.5,418,kammanahalli,"asian, european, italian, korean, malaysian, thai, vietnamese, chinese",1200,4.15
float brewery,no,yes,4.3,416,kalyan nagar,european,1800,4.07
noodles,yes,no,3.8,98,banaswadi,"chinese, momos",500,3.89
huko mukho hangla,yes,no,4.0,175,kammanahalli,"bengali, seafood",400,3.93
7 plates,yes,no,3.6,519,kalyan nagar,"north indian, mughlai, rolls, fast food",600,3.76
kanthari,yes,no,3.9,93,kalyan nagar,"north indian, kerala, chinese",400,3.9
donne biriyani mane,yes,no,3.7,220,kalyan nagar,"biryani, kebab",400,3.85
saffron vegetarian cuisine,yes,yes,4.0,667,banaswadi,"north indian, continental, chinese, mexican, italian",700,3.96
china pearl,yes,no,4.1,155,kalyan nagar,"chinese, momos",1100,3.95
manasa fishland,yes,no,4.1,201,kalyan nagar,"seafood, south indian, north indian",650,3.95
wokanaka - the casual chinese pitstop,yes,yes,4.1,223,kalyan nagar,"asian, chinese, thai, seafood, momos",500,3.96
maraheb restaurant,yes,no,4.2,219,kalyan nagar,arabian,1000,3.98
paradox rest-o-cafe,yes,no,3.7,124,kalyan nagar,"continental, steak",600,3.87
anand sweets and savouries,yes,no,4.0,99,kammanahalli,"mithai, street food",400,3.92
the thickshake factory,no,no,4.1,107,kalyan nagar,"beverages, juices",350,3.93
punjab bistro,yes,no,4.0,165,nagawara,north indian,500,3.93
hotel the shack,yes,no,3.9,116,rammurthy nagar,"north indian, biryani",1000,3.9
night food joint,yes,no,2.9,619,nagawara,"north indian, chinese",500,3.39
vera italiano,yes,no,4.1,198,kalyan nagar,italian,600,3.95
chulha chauki da dhaba,yes,no,4.1,1208,kalyan nagar,north indian,800,4.04
aioli,no,yes,4.2,783,kalyan nagar,"mediterranean, continental, italian, salad",1400,4.07
the urban roof,yes,no,3.9,77,kalyan nagar,"italian, chinese, continental",800,3.9
sherlock's pub,yes,yes,3.8,360,kalyan nagar,"continental, north indian, chinese, italian",1300,3.86
cake house - story cafe,no,no,3.9,78,kalyan nagar,"bakery, desserts",650,3.9
marakachi,yes,no,3.7,83,kalyan nagar,chettinad,600,3.88
eat well,yes,no,3.6,113,banaswadi,north indian,400,3.86
firehouse - bar & kitchen,yes,yes,3.9,751,hbr layout,"continental, american, chinese, bbq, salad, italian",1500,3.9
dinepost9,yes,no,3.9,367,banaswadi,"north indian, south indian, chinese, continental",450,3.9
wok n roll,yes,no,3.9,82,nagawara,"chinese, momos",400,3.9
biryani treats,no,no,2.6,45,kalyan nagar,biryani,650,3.81
oventreats - patisserie.bistro,no,no,4.0,81,kalyan nagar,american,1000,3.92
cafe china,yes,no,3.7,42,banaswadi,chinese,500,3.89
alibaba cafe and restaurant,no,no,2.9,56,kalyan nagar,"arabian, middle eastern",700,3.82
al karim,no,no,3.7,90,kalyan nagar,"mughlai, north indian, biryani, chinese",600,3.88
the second wife,yes,no,3.7,68,hennur,"south indian, andhra, biryani",800,3.88
the grill house,yes,yes,4.0,178,kalyan nagar,"american, mexican, italian, steak",1000,3.93
le roll cafe,yes,no,3.9,52,kammanahalli,"fast food, beverages, rolls",300,3.9
ss bucket biryani,no,no,4.0,161,kammanahalli,"biryani, north indian, chinese",600,3.92
nandhana palace,no,yes,4.1,737,kammanahalli,"andhra, biryani, north indian, chinese",800,4.01
raidan restaurant,no,no,3.9,247,kammanahalli,"arabian, chinese, north indian",450,3.9
angaar indian grill & restaurant,no,no,3.9,121,hbr layout,"arabian, mughlai, north indian, chinese, rolls",600,3.9
delicious momos,no,no,4.1,109,kammanahalli,"chinese, momos",450,3.93
donne biriyani mane,no,no,3.8,161,banaswadi,biryani,300,3.88
hoppipola,yes,yes,4.4,816,kalyan nagar,"continental, fast food, european",1200,4.19
twins,no,no,3.8,139,kammanahalli,"north indian, chinese, continental",500,3.88
cottage loaf,yes,no,4.0,50,hennur,"bakery, fast food",250,3.91
sangam mess,no,no,4.2,216,kammanahalli,"south indian, biryani, north indian",300,3.98
abhiruchi,no,no,3.8,164,kammanahalli,"andhra, seafood, north indian, chinese",650,3.88
mojo pizza - 2x toppings,yes,no,4.1,91,kammanahalli,pizza,600,3.93
have more,no,yes,3.9,198,kammanahalli,north indian,700,3.9
gold line breadz,no,no,3.7,53,kammanahalli,"bakery, fast food, desserts",350,3.89
cafe beirut,no,no,3.7,41,kammanahalli,arabian,250,3.89
creamyum,no,no,4.0,95,hbr layout,"bakery, desserts",300,3.92
rolls on wheels,no,no,2.8,69,banaswadi,"fast food, rolls, momos",300,3.79
leela's kitchen,no,no,3.8,104,banaswadi,"kerala, south indian, north indian, chinese",400,3.89
bottoms up resto bar,yes,no,3.9,248,kalyan nagar,"finger food, italian, continental",1200,3.9
victoria terminus,yes,no,2.9,54,banaswadi,"fast food, maharashtrian, rolls",250,3.82
corner house ice cream,no,no,4.4,669,kalyan nagar,"ice cream, desserts",400,4.17
mugful of stories,no,no,4.6,274,kalyan nagar,"desserts, bakery",300,4.12
the original bistro,no,no,4.1,71,kalyan nagar,"italian, beverages",600,3.93
ibaco,yes,no,3.9,90,kalyan nagar,desserts,300,3.9
just bake,yes,no,3.0,38,kalyan nagar,"bakery, desserts",400,3.85
amma's pastries,no,no,3.9,130,hbr layout,bakery,400,3.9
byli - bet you love it!,no,yes,4.2,1989,kalyan nagar,"continental, italian, mexican, asian",800,4.13
wanderers,no,yes,4.0,662,kalyan nagar,"continental, north indian, south indian, italian",1500,3.95
thran,no,yes,4.2,308,kalyan nagar,korean,1300,4.01
chung wah,yes,yes,4.0,702,kalyan nagar,"chinese, thai, momos, vietnamese",800,3.96
fiddler's green,no,yes,3.9,74,kalyan nagar,"continental, american, indonesian, asian, thai",1200,3.9
agent jack's bar,no,yes,4.0,377,kalyan nagar,"continental, north indian, italian",1300,3.94
a2b - adyar ananda bhavan,yes,no,3.6,244,kalyan nagar,"south indian, north indian, chinese, street food, fast food",400,3.82
pizza hut,yes,no,2.7,434,kalyan nagar,"pizza, fast food",750,3.39
mavalli tiffin room (mtr),no,no,4.1,203,kalyan nagar,south indian,250,3.95
new udupi upahara,no,no,3.6,84,kalyan nagar,"chinese, north indian, south indian",200,3.87
chetty's coffee,no,no,3.5,87,kalyan nagar,south indian,150,3.85
paranthas and dosas,no,no,3.7,300,kalyan nagar,"north indian, south indian",400,3.84
arirang korean restaurant,no,yes,4.0,237,kammanahalli,korean,1400,3.93
al-badia restaurant,no,no,4.2,89,kammanahalli,arabian,700,3.94
burger king,yes,no,3.9,718,kammanahalli,"burger, fast food, beverages",600,3.9
kfc,yes,no,3.1,616,kammanahalli,"burger, fast food",450,3.49
mcdonald's,yes,no,2.9,215,kammanahalli,"burger, fast food",500,3.64
pecos mojo,no,no,4.0,157,banaswadi,finger food,1100,3.92
biriyani house,yes,no,3.8,200,banaswadi,"andhra, north indian, biryani, beverages",600,3.88
pooja dosa camp,no,no,4.0,130,banaswadi,south indian,200,3.92
srinidhi upachar,no,no,3.6,70,banaswadi,"south indian, chinese",200,3.87
new salem spices,no,no,3.5,50,banaswadi,"south indian, chettinad, chinese",600,3.87
the sky lounge - tamarind hospitality,no,no,3.7,100,banaswadi,"north indian, south indian, chinese, continental",1200,3.87
kanti sweets,yes,no,3.8,92,banaswadi,"mithai, street food",400,3.89
degchi restaurant,no,no,3.7,103,banaswadi,north indian,600,3.87
sri devi sagar,no,no,3.7,161,banaswadi,"south indian, north indian, chinese, street food",300,3.86
new udupi park deluxe,no,no,3.6,77,hennur,"south indian, north indian, chinese",400,3.87
corner house ice cream,yes,no,4.4,220,banaswadi,"ice cream, desserts",400,4.04
kanti sweets,yes,no,4.0,154,kammanahalli,"mithai, street food",400,3.92
domino's pizza,yes,no,3.8,189,banaswadi,"pizza, fast food",400,3.88
zamindars biryani durbar,yes,yes,4.3,53,nagawara,"biryani, chinese, mughlai, andhra",600,3.94
the red lantern,yes,no,3.7,82,banaswadi,"chinese, momos",800,3.88
the filter coffee,yes,no,4.1,620,kalyan nagar,"south indian, coffee",200,4.0
calcutta victoria chat house,yes,no,2.8,132,banaswadi,"fast food, street food",200,3.7
kannur restaurant,yes,no,3.8,65,kammanahalli,"south indian, north indian, kerala",400,3.89
a2b - adyar ananda bhavan,yes,no,3.8,98,kammanahalli,"south indian, fast food, chinese, north indian",600,3.89
kaapikada,no,no,3.8,33,kammanahalli,"kerala, fast food, beverages",250,3.9
suvarna sree food paradise,yes,no,3.9,63,banaswadi,"south indian, chinese, north indian, biryani",400,3.9
the filter coffee,no,no,4.0,55,banaswadi,"south indian, coffee",200,3.91
hungry vihaari,yes,yes,4.0,47,kalyan nagar,"continental, burger, salad, pizza, beverages",800,3.91
draggers cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ©,yes,no,4.0,277,kalyan nagar,"cafe, continental, north indian",900,3.93
knowhere,no,no,3.9,58,banaswadi,"continental, finger food",1300,3.9
barleyz,no,no,3.8,4646,koramangala 6th block,"north indian, continental, chinese",2000,3.81
ministry of food - hilton bangalore embassy golflinks,no,yes,4.2,468,domlur,"north indian, asian, south indian, italian, european",3000,4.04
the hole in the wall cafe,no,no,4.6,7113,koramangala 4th block,"cafe, american, burger",600,4.55
third wave coffee roasters,no,no,4.4,1224,koramangala 4th block,"cafe, continental, desserts",800,4.24
dialogues,no,no,4.1,314,koramangala 4th block,"cafe, continental",600,3.97
stoked!,no,no,4.3,294,koramangala 4th block,"cafe, italian, pizza",850,4.04
cafe coffee day the lounge,yes,no,3.6,76,koramangala 4th block,"cafe, fast food",650,3.87
costa coffee,no,no,4.0,236,koramangala 4th block,"cafe, fast food",500,3.93
barista,no,no,3.6,36,koramangala 4th block,cafe,300,3.89
blue tokai coffee roasters,yes,no,4.0,67,koramangala 8th block,"cafe, coffee",400,3.91
bundar,no,no,4.1,2448,koramangala 6th block,"cafe, burger, fast food, desserts",700,4.06
gudguda prime cafe,no,yes,4.2,815,koramangala 6th block,"cafe, continental, chinese, italian",800,4.08
biggies burger 'n' more,yes,no,3.7,107,koramangala 6th block,"cafe, burger, fast food",400,3.87
the chocolate room,no,no,3.8,63,koramangala 7th block,"cafe, desserts, bakery",600,3.89
cafe on the way,yes,no,4.0,275,koramangala 3rd block,cafe,500,3.93
tattva cafe,no,no,2.8,227,koramangala 6th block,cafe,450,3.6
loca moca,no,no,3.7,46,koramangala 1st block,"cafe, continental",600,3.89
chaai resto,no,no,3.6,54,koramangala 6th block,"tea, beverages, fast food",250,3.88
cake box,yes,no,3.5,98,koramangala 8th block,"bakery, desserts",400,3.85
corner house ice cream,yes,no,4.6,277,koramangala 5th block,"ice cream, desserts",400,4.13
pizza hut,yes,no,3.9,490,koramangala 6th block,"pizza, fast food",750,3.9
ovenstory pizza,yes,no,4.1,192,koramangala 8th block,pizza,750,3.95
c. k. mega hot food,yes,no,3.9,101,btm,"chinese, momos",600,3.9
indiana burgers,yes,no,3.5,47,domlur,burger,300,3.87
keventers,yes,no,4.0,168,koramangala 5th block,"desserts, beverages, ice cream",400,3.93
firangi bake,yes,no,4.1,95,btm,"mexican, italian",600,3.93
wow! momo,yes,no,3.9,151,koramangala 4th block,"tibetan, momos",400,3.9
goli vada pav no. 1,yes,no,3.7,215,koramangala 5th block,street food,200,3.85
domino's pizza,yes,no,4.0,567,koramangala 6th block,"pizza, fast food",400,3.95
biryani miya,yes,no,3.8,38,koramangala 4th block,"biryani, north indian",600,3.9
cafe coffee day,yes,no,3.4,34,hsr,"cafe, fast food",900,3.88
faasos,yes,no,4.0,463,koramangala 8th block,"north indian, biryani, fast food",500,3.95
srinidhi sagar deluxe,yes,no,3.6,108,domlur,"south indian, north indian, chinese",40,3.86
juicy momos,yes,no,3.6,69,koramangala 5th block,"tibetan, momos",250,3.87
1522 - the pub,no,yes,4.2,1739,koramangala 4th block,"chinese, continental, north indian",1400,4.13
litti twist,yes,no,4.2,106,hosur road,"bihari, north indian",300,3.95
chapati house,yes,no,3.9,34,ejipura,north indian,300,3.9
uday sweets,yes,no,3.5,33,koramangala 6th block,"mithai, fast food",250,3.88
pagalkhana,yes,yes,3.9,143,koramangala 4th block,"continental, chinese, fast food, beverages",1000,3.9
pot-o-noodles,no,yes,4.3,162,koramangala 4th block,"chinese, asian, japanese",800,3.99
chocolat boulangerie patisserie,no,no,4.1,445,koramangala 4th block,"bakery, continental, sandwich, beverages, desserts",400,3.99
mast kalandar,no,no,2.5,547,koramangala 4th block,north indian,450,3.23
cupcake noggins,no,no,4.1,724,koramangala 4th block,"desserts, bakery",300,4.01
paratha plaza,no,no,3.9,220,koramangala 4th block,north indian,250,3.9
vasudev adiga's,no,no,2.8,289,koramangala 4th block,"south indian, north indian, chinese, street food",250,3.54
midnight pizza slurpp,no,no,3.7,99,koramangala 4th block,"italian, pizza",700,3.88
crown gold,yes,no,3.9,49,koramangala 4th block,"south indian, chinese, seafood",400,3.9
hunger meals,no,no,3.8,31,koramangala 4th block,"south indian, north indian, biryani",400,3.9
nite out,yes,no,4.0,1110,koramangala 4th block,"north indian, chinese, biryani",500,3.97
mars chicken delight,no,no,3.7,107,koramangala 1st block,"north indian, chinese, biryani, beverages",500,3.87
eat street,no,no,4.2,1531,koramangala 6th block,"north indian, chinese, italian, street food, desserts",600,4.12
natural ice cream,no,no,4.5,940,koramangala 1st block,"ice cream, beverages",200,4.27
falahaar,no,no,3.9,154,koramangala 6th block,"north indian, street food",200,3.9
juicemaker,no,no,3.9,164,koramangala 8th block,"beverages, fast food",400,3.9
jai jinendra,no,no,4.0,98,koramangala 6th block,"street food, beverages",200,3.92
ande ka funda,no,no,3.6,72,koramangala 7th block,"north indian, chinese, rolls",250,3.87
hungry paunch,no,no,4.0,203,koramangala 6th block,"bengali, bihari",350,3.93
apsara ice cream,no,no,4.0,128,koramangala 5th block,ice cream,200,3.92
happy plate,no,no,3.6,54,koramangala 6th block,"north indian, chinese, south indian, fast food",400,3.88
nightfork,no,no,3.7,126,koramangala 6th block,"chinese, biryani, pizza, italian, north indian",500,3.87
the breakfast truck,no,no,3.9,64,koramangala 6th block,continental,550,3.9
delightz,no,no,4.0,40,koramangala 6th block,"desserts, fast food",300,3.91
the sweet spot,no,no,4.0,157,koramangala 6th block,desserts,300,3.92
kitchen's sea food restaurant,no,no,3.4,9,koramangala 8th block,"seafood, north indian, chinese",800,3.9
rice and rolls,no,no,2.7,61,koramangala 6th block,"arabian, biryani, north indian, chinese, fast food",500,3.79
hotel feast ambur biriyani,yes,no,3.4,257,koramangala 1st block,"biryani, kebab",250,3.75
hello resto-pub,yes,yes,4.0,344,old airport road,continental,900,3.94
the bier library,yes,yes,4.3,552,koramangala 6th block,"continental, north indian, pizza, bbq",2000,4.1
xo belgian waffle,yes,no,4.5,833,koramangala 5th block,"desserts, beverages",400,4.25
icebreakers,no,no,4.4,491,koramangala 6th block,"desserts, ice cream",500,4.13
polar bear,yes,no,4.2,195,koramangala 6th block,"ice cream, desserts, beverages, sandwich",400,3.98
the fixx,no,yes,4.3,216,koramangala 4th block,"continental, south indian, italian, north indian, chinese",1200,4.01
biergarten,no,yes,4.8,460,koramangala 5th block,"continental, north indian, chinese, european, bbq, finger food, asian",2100,4.3
prost brew pub,no,yes,4.5,7854,koramangala 4th block,"american, continental, north indian, salad",1800,4.46
sotally tober,no,yes,4.4,4079,koramangala 4th block,"asian, burger, pizza, chinese, finger food",1200,4.34
the arabesque cafe,no,no,4.1,100,koramangala 4th block,"american, continental, chinese",600,3.93
silsila,no,no,2.7,47,koramangala 4th block,north indian,800,3.82
domino's pizza,yes,no,3.0,290,koramangala 4th block,"pizza, fast food",400,3.61
pizza stop,yes,no,3.9,241,koramangala 4th block,"pizza, italian",600,3.9
ulavacharu,yes,yes,4.2,147,koramangala 5th block,"andhra, north indian, chinese",900,3.96
the old fashioned bar,no,yes,4.5,569,koramangala 6th block,"finger food, north indian, continental",1000,4.2
b-hive,no,yes,4.3,1550,koramangala 1st block,"finger food, north indian",1200,4.19
the local - terrace drinkery,no,no,4.0,1409,koramangala 6th block,"continental, american, pizza, bbq",1000,3.97
beijing bites,yes,yes,4.0,859,koramangala 5th block,"chinese, thai",850,3.96
gorilla barfare,no,no,4.2,270,koramangala 6th block,"continental, pizza, burger",1400,4.0
jimi's beer cafe,no,no,3.8,674,koramangala 6th block,"american, north indian, chinese",1700,3.85
chai point,no,no,4.0,293,koramangala 6th block,"tea, beverages, fast food",250,3.94
a2b - adyar ananda bhavan,yes,no,2.7,249,koramangala 7th block,"south indian, north indian, chinese, street food, fast food",400,3.55
purani dilli by anand sweets,yes,no,4.1,237,koramangala 5th block,"north indian, continental, street food",500,3.96
the local - burger bar,no,no,3.8,152,koramangala 6th block,"american, pizza, burger",1500,3.88
pizza hut,yes,no,3.7,708,koramangala 7th block,"pizza, fast food",750,3.79
black pepper lounge - case de bengaluru,no,yes,3.7,81,koramangala 6th block,finger food,1200,3.88
mooch marod,no,no,4.2,93,koramangala 6th block,north indian,400,3.94
madurai idly shop,no,no,3.7,468,koramangala 6th block,south indian,200,3.81
kfc,yes,no,3.8,476,koramangala 6th block,"burger, fast food",450,3.86
rolls on wheels,no,no,2.6,153,koramangala 1st block,"fast food, rolls, momos",300,3.64
delitoons,no,no,4.0,126,koramangala 6th block,"sandwich, pizza, salad",300,3.92
fnc seafood,no,no,3.8,56,koramangala 7th block,"seafood, fast food",400,3.9
pathaan sir,yes,no,3.8,132,koramangala 7th block,"rolls, chinese",300,3.89
dhang ka khana,yes,no,3.7,34,ejipura,north indian,200,3.89
hammered,no,no,4.3,411,hsr,"north indian, south indian, continental, asian",1200,4.07
indigo x ii p,no,yes,4.4,243,hsr,"finger food, continental, pizza, asian, north indian",1250,4.05
klinx - hilton bangalore embassy golflinks,no,yes,4.2,209,domlur,"european, asian",2000,3.98
the salt grill - hilton bangalore embassy golflinks,no,yes,4.1,94,domlur,"european, mediterranean, salad",3000,3.93
re:cess - hilton bangalore embassy golflinks,no,yes,4.1,146,domlur,"south indian, north indian, continental, european",1200,3.94
cafe coffee day,yes,no,2.9,70,koramangala 5th block,cafe,650,3.8
bathinda tandoor,yes,no,3.8,60,btm,north indian,300,3.89
firangi bake,yes,no,4.0,70,koramangala 8th block,"mexican, italian",600,3.91
paratha plaza,yes,no,3.9,41,koramangala 5th block,north indian,250,3.9
box8- desi meals,yes,no,4.4,405,koramangala 5th block,"north indian, mughlai, fast food",500,4.11
night spoon,no,no,2.4,45,koramangala 5th block,"fast food, street food, north indian, biryani",400,3.8
cakezone,no,no,3.9,124,koramangala 4th block,"bakery, desserts",500,3.9
cakewalk,no,no,4.0,366,koramangala 4th block,"desserts, bakery",300,3.94
ibaco,yes,no,4.2,348,koramangala 4th block,desserts,300,4.01
pizza hut,yes,no,3.7,116,koramangala 5th block,"pizza, fast food",750,3.87
mojo pizza - 2x toppings,yes,no,4.4,115,koramangala 6th block,pizza,600,3.99
potful,yes,no,3.9,161,koramangala 1st block,"biryani, kebab, rolls, mughlai",650,3.9
biryani trip,yes,no,4.0,62,indiranagar,biryani,400,3.91
sector 7 cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ©,yes,no,4.3,1105,hsr,"cafe, continental, pizza, salad",700,4.16
baskin robbins,no,no,3.0,66,koramangala 6th block,"ice cream, desserts",250,3.81
mcdonald's,yes,no,3.9,357,koramangala 7th block,"fast food, burger",500,3.9
wow! momo,yes,no,3.8,102,koramangala 7th block,"tibetan, momos",400,3.89
cafe coffee day,yes,no,3.2,73,koramangala 7th block,cafe,650,3.83
delight food,yes,no,2.6,175,btm,"andhra, chinese, biryani",450,3.61
momo blues,yes,no,3.9,28,koramangala 5th block,"chinese, momos, nepalese, tibetan",200,3.9
cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© mor'ish,yes,no,4.1,115,richmond road,"bbq, continental, burger, wraps, pizza, cafe",700,3.94
corner house ice cream,no,no,4.5,1547,koramangala 7th block,"ice cream, desserts",400,4.34
empire restaurant,no,no,3.9,144,koramangala 7th block,"biryani, kerala, mughlai, arabian, north indian, juices",750,3.9
kfc,yes,no,3.9,654,koramangala 7th block,"burger, fast food",450,3.9
beijing bites,no,no,2.9,189,koramangala 7th block,"chinese, thai",600,3.66
kkr foodies,yes,no,3.7,42,btm,"fast food, north indian",400,3.89
head's or tail's,no,yes,4.0,137,wilson garden,"finger food, north indian, chinese",1000,3.92
bharathi refreshments,no,no,3.7,50,wilson garden,south indian,150,3.89
cheers pub bar & restro,no,yes,4.1,94,koramangala 4th block,"continental, finger food, pizza, north indian, bar food",1100,3.93
la brasserie - le meridien,no,yes,4.1,309,sankey road,"north indian, continental, japanese, chinese, south indian",4100,3.97
b cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© - shangri-la hotel,no,yes,4.3,429,vasanth nagar,"north indian, italian, chinese, japanese",3400,4.07
spice cove - i.v sanctum,no,no,3.8,88,majestic,"north indian, south indian, continental, asian",750,3.89
cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© felix,yes,yes,4.4,721,mg road,"american, cafe, continental",1700,4.18
wafl cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ©,yes,no,3.9,87,residency road,"desserts, beverages, american",400,3.9
the culinarium,no,no,4.0,31,vasanth nagar,"cafe, desserts, beverages",1100,3.91
the lobby lounge - shangri-la hotel,no,no,3.8,56,vasanth nagar,cafe,2000,3.9
freshmenu,yes,no,3.6,382,central bangalore,"healthy food, chinese, biryani, north indian, continental, salad, american, burger",450,3.78
corner house ice cream,yes,no,4.4,402,seshadripuram,"ice cream, desserts",400,4.11
gullu's chat,yes,no,3.7,592,seshadripuram,"fast food, street food, juices",250,3.8
moto store & cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ©,yes,no,4.2,382,ulsoor,"pizza, italian, cafe, burger, finger food, fast food, sandwich",500,4.02
behrouz biryani,yes,no,4.0,114,residency road,biryani,650,3.92
sagar,yes,no,4.0,152,seshadripuram,north indian,600,3.92
chetty's corner,yes,no,4.2,740,seshadripuram,"fast food, pizza, sandwich",250,4.07
bombay vada pav corner,yes,no,4.2,84,seshadripuram,street food,150,3.94
wafl cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ©,yes,no,3.9,87,residency road,"desserts, beverages, american",400,3.9
chai point,yes,no,3.9,272,mg road,"tea, fast food, beverages, sandwich",250,3.9
quickie's,yes,no,3.9,86,seshadripuram,"fast food, rolls",200,3.9
mama mia!,yes,no,3.9,111,seshadripuram,"desserts, cafe",400,3.9
cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© mor'ish,yes,no,4.1,117,richmond road,"bbq, continental, burger, wraps, pizza, cafe",700,3.94
urban solace - cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© for the soul,yes,no,3.9,464,ulsoor,"cafe, american, continental, steak",800,3.9
b bhagat tarachand,yes,yes,4.2,176,city market,"north indian, chinese, street food, beverages",700,3.97
gundappa donne biryani,yes,no,3.8,177,seshadripuram,biryani,300,3.88
dakshin,yes,no,3.5,47,wilson garden,south indian,450,3.87
cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© felix,yes,yes,4.4,721,mg road,"american, cafe, continental",1700,4.18
chicken county,no,no,3.8,136,majestic,"north indian, chinese",650,3.88
annapoorni grand,no,no,3.9,82,majestic,"chinese, south indian, north indian",450,3.9
sangam sweets,yes,no,4.0,122,majestic,"mithai, street food",200,3.92
kazãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ©,no,yes,4.4,885,lavelle road,"asian, japanese, thai",3000,4.2
skydeck by sherlock's,no,yes,4.2,1452,mg road,"continental, chinese, finger food, north indian",1500,4.11
ssaffron - shangri-la hotel,no,yes,4.4,751,vasanth nagar,north indian,3000,4.18
hype - shangri-la hotel,no,yes,4.4,374,vasanth nagar,finger food,3000,4.1
the sugar factory - le meridien,no,no,3.9,628,sankey road,finger food,2000,3.9
shang palace - shangri-la hotel,no,yes,4.2,344,vasanth nagar,"chinese, asian",2000,4.01
yataii - shangri-la hotel,no,yes,4.2,171,vasanth nagar,japanese,2300,3.97
fishland,no,no,4.2,302,majestic,"seafood, north indian, chinese",500,4.0
caprese - shangri-la hotel,no,yes,4.2,233,vasanth nagar,italian,3000,3.99
watson's,no,no,4.1,493,vasanth nagar,"finger food, salad, chinese, continental",1300,3.99
hotel annapoorna,no,no,4.2,212,majestic,"andhra, biryani",450,3.98
sukh sagar,no,no,3.8,254,majestic,"south indian, north indian",500,3.87
lakshmi natraja refreshments,no,no,4.3,206,majestic,south indian,150,4.01
idc kitchen,no,no,4.1,60,majestic,south indian,200,3.92
