name,online_order,book_table,rate,votes,location,cuisines,cost_for_two,normalized_rating
indigo x ii p,no,yes,4.4,243,hsr,"finger food, continental, pizza, asian, north indian",1250,4.048789065597301
klinx - hilton bangalore embassy golflinks,no,yes,4.2,209,domlur,"european, asian",2000,3.981612600885186
the salt grill - hilton bangalore embassy golflinks,no,yes,4.1,94,domlur,"european, mediterranean, salad",3000,3.9312263951943778
re:cess - hilton bangalore embassy golflinks,no,yes,4.1,146,domlur,"south indian, north indian, continental, european",1200,3.9431344378672306
cafe coffee day,yes,no,2.9,70,koramangala 5th block,cafe,650,3.7980182764117227
bathinda tandoor,yes,no,3.8,60,btm,north indian,300,3.8947620287375555
firangi bake,yes,no,4.0,70,koramangala 8th block,"mexican, italian",600,3.9145084428262464
paratha plaza,yes,no,3.9,41,koramangala 5th block,north indian,250,3.90409822896859
box8- desi meals,yes,no,4.4,405,koramangala 5th block,"north indian, mughlai, fast food",500,4.105913735650752
night spoon,no,no,2.4,45,koramangala 5th block,"fast food, street food, north indian, biryani",400,3.797940378471932
cakezone,no,no,3.9,124,koramangala 4th block,"bakery, desserts",500,3.9036224905009074
cakewalk,no,no,4.0,366,koramangala 4th block,"desserts, bakery",300,3.9409509725268013
ibaco,yes,no,4.2,348,koramangala 4th block,desserts,300,4.013940448038497
pizza hut,yes,no,3.7,116,koramangala 5th block,"pizza, fast food",750,3.8708487704499985
mojo pizza - 2x toppings,yes,no,4.4,115,koramangala 6th block,pizza,600,3.985113428765083
potful,yes,no,3.9,161,koramangala 1st block,"biryani, kebab, rolls, mughlai",650,3.9034442562608365
biryani trip,yes,no,4.0,62,indiranagar,biryani,400,3.913461073059952
sector 7 cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ©,yes,no,4.3,1105,hsr,"cafe, continental, pizza, salad",700,4.162140377776031
baskin robbins,no,no,3.0,66,koramangala 6th block,"ice cream, desserts",250,3.8135313252787655
mcdonald's,yes,no,3.9,357,koramangala 7th block,"fast food, burger",500,3.9027321526457266
wow! momo,yes,no,3.8,102,koramangala 7th block,"tibetan, momos",400,3.889018875480734
cafe coffee day,yes,no,3.2,73,koramangala 7th block,cafe,650,3.8269428926327542
delight food,yes,no,2.6,175,btm,"andhra, chinese, biryani",450,3.6063839173735626
momo blues,yes,no,3.9,28,koramangala 5th block,"chinese, momos, nepalese, tibetan",200,3.904184298397656
cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© mor'ish,yes,no,4.1,115,richmond road,"bbq, continental, burger, wraps, pizza, cafe",700,3.9362465732410037
corner house ice cream,no,no,4.5,1547,koramangala 7th block,"ice cream, desserts",400,4.335355510153485
empire restaurant,no,no,3.9,144,koramangala 7th block,"biryani, kerala, mughlai, arabian, north indian, juices",750,3.9035239193308144
kfc,yes,no,3.9,654,koramangala 7th block,"burger, fast food",450,3.9020803861109625
beijing bites,no,no,2.9,189,koramangala 7th block,"chinese, thai",600,3.661012923984806
kkr foodies,yes,no,3.7,42,btm,"fast food, north indian",400,3.8908216124931263
head's or tail's,no,yes,4.0,137,wilson garden,"finger food, north indian, chinese",1000,3.9223764844892157
bharathi refreshments,no,no,3.7,50,wilson garden,south indian,150,3.888440063507252
cheers pub bar & restro,no,yes,4.1,94,koramangala 4th block,"continental, finger food, pizza, north indian, bar food",1100,3.9312263951943778
la brasserie - le meridien,no,yes,4.1,309,sankey road,"north indian, continental, japanese, chinese, south indian",4100,3.9715445341201647
b cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© - shangri-la hotel,no,yes,4.3,429,vasanth nagar,"north indian, italian, chinese, japanese",3400,4.070774588929558
spice cove - i.v sanctum,no,no,3.8,88,majestic,"north indian, south indian, continental, asian",750,3.890854316212296
cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© felix,yes,yes,4.4,721,mg road,"american, cafe, continental",1700,4.176745488344626
wafl cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ©,yes,no,3.9,87,residency road,"desserts, beverages, american",400,3.903820178035618
the culinarium,no,no,4.0,31,vasanth nagar,"cafe, desserts, beverages",1100,3.9091480397237124
the lobby lounge - shangri-la hotel,no,no,3.8,56,vasanth nagar,cafe,2000,3.895347883629287
freshmenu,yes,no,3.6,382,central bangalore,"healthy food, chinese, biryani, north indian, continental, salad, american, burger",450,3.784881891786381
corner house ice cream,yes,no,4.4,402,seshadripuram,"ice cream, desserts",400,4.105025257510724
gullu's chat,yes,no,3.7,592,seshadripuram,"fast food, street food, juices",250,3.8021048864819518
moto store & cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ©,yes,no,4.2,382,ulsoor,"pizza, italian, cafe, burger, finger food, fast food, sandwich",500,4.020442015116288
behrouz biryani,yes,no,4.0,114,residency road,biryani,650,3.9198440861108494
sagar,yes,no,4.0,152,seshadripuram,north indian,600,3.9239435810338477
chetty's corner,yes,no,4.2,740,seshadripuram,"fast food, pizza, sandwich",250,4.068737851771711
bombay vada pav corner,yes,no,4.2,84,seshadripuram,street food,150,3.9411704899379982
wafl cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ©,yes,no,3.9,87,residency road,"desserts, beverages, american",400,3.903820178035618
chai point,yes,no,3.9,272,mg road,"tea, fast food, beverages, sandwich",250,3.903001252269002
quickie's,yes,no,3.9,86,seshadripuram,"fast food, rolls",200,3.9038258208392156
mama mia!,yes,no,3.9,111,seshadripuram,"desserts, cafe",400,3.903689573658332
cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© mor'ish,yes,no,4.1,117,richmond road,"bbq, continental, burger, wraps, pizza, cafe",700,3.936709153542583
urban solace - cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© for the soul,yes,no,3.9,464,ulsoor,"cafe, american, continental, steak",800,3.9024550528039326
b bhagat tarachand,yes,yes,4.2,176,city market,"north indian, chinese, street food, beverages",700,3.9722165328659047
gundappa donne biryani,yes,no,3.8,177,seshadripuram,biryani,300,3.880325625922069
dakshin,yes,no,3.5,47,wilson garden,south indian,450,3.8745926029908286
cafãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ© felix,yes,yes,4.4,721,mg road,"american, cafe, continental",1700,4.176745488344626
chicken county,no,no,3.8,136,majestic,"north indian, chinese",650,3.8848556818544004
annapoorni grand,no,no,3.9,82,majestic,"chinese, south indian, north indian",450,3.9038485597446493
sangam sweets,yes,no,4.0,122,majestic,"mithai, street food",200,3.920743451203575
kazãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ©,no,yes,4.4,885,lavelle road,"asian, japanese, thai",3000,4.2015515451952234
skydeck by sherlock's,no,yes,4.2,1452,mg road,"continental, chinese, finger food, north indian",1500,4.11448364205
ssaffron - shangri-la hotel,no,yes,4.4,751,vasanth nagar,north indian,3000,4.181736274745267
hype - shangri-la hotel,no,yes,4.4,374,vasanth nagar,finger food,3000,4.096466404878911
the sugar factory - le meridien,no,no,3.9,628,sankey road,finger food,2000,3.9021247585792853
shang palace - shangri-la hotel,no,yes,4.2,344,vasanth nagar,"chinese, asian",2000,4.013144471345614
yataii - shangri-la hotel,no,yes,4.2,171,vasanth nagar,japanese,2300,3.9707218906931083
fishland,no,no,4.2,302,majestic,"seafood, north indian, chinese",500,4.004356193402183
caprese - shangri-la hotel,no,yes,4.2,233,vasanth nagar,italian,3000,3.987973398917656
watson's,no,no,4.1,493,vasanth nagar,"finger food, salad, chinese, continental",1300,3.993348782941097
hotel annapoorna,no,no,4.2,212,majestic,"andhra, biryani",450,3.982428494032564
sukh sagar,no,no,3.8,254,majestic,"south indian, north indian",500,3.8730060126723656
lakshmi natraja refreshments,no,no,4.3,206,majestic,south indian,150,4.00663749147823
idc kitchen,no,no,4.1,60,majestic,south indian,200,3.922411798322809
mudde madappa mess,no,no,4.1,91,majestic,south indian,150,3.930483989308136
punjabi dhaba,no,no,3.6,79,majestic,north indian,350,3.8684926577733565
fishland 15,no,no,3.9,56,majestic,"mangalorean, seafood",600,3.904003215932224
sukh sagar food court,no,no,3.8,54,majestic,"north indian, south indian, chinese, desserts, street food",350,3.8956435359816264
the green path - forgotten food,no,yes,4.3,1143,malleshwaram,"north indian, south indian",1100,4.16516152289974
barbecued - by the orchard,no,yes,4.3,592,sadashiv nagar,north indian,1200,4.102358479043237
feast - sheraton grand bangalore hotel at brigade...,no,yes,4.3,950,malleshwaram,"north indian, continental",2000,4.148273900524432
mainland china,yes,yes,4.5,1150,malleshwaram,chinese,1700,4.297811648884634
toscano,yes,yes,4.3,1099,malleshwaram,"italian, salad, mediterranean",1500,4.1616509353302655
1947,no,yes,4.0,1070,malleshwaram,"north indian, chinese",950,3.9659783748995476
village - the soul of india,no,yes,4.0,568,malleshwaram,"north indian, south indian",1000,3.9512425200242873
sattvam,no,no,4.4,2127,sadashiv nagar,"north indian, south indian",1200,4.292233289443764
the raj pavilion - itc windsor,no,yes,4.2,371,sankey road,"north indian, continental, asian",2400,4.018388857284978
mint masala,yes,no,3.8,571,sadashiv nagar,"chinese, north indian",800,3.8530895703168238
the kabab studio - goldfinch hotel,no,yes,4.2,358,seshadripuram,"north indian, chinese, continental",1500,4.01590103341217
little italy,no,yes,4.3,354,sadashiv nagar,"italian, pizza, mexican",1400,4.052582095987459
24/7 - the lalit ashok bangalore,no,yes,4.0,344,seshadripuram,"continental, north indian, italian, chinese",3000,3.9395615836450792
"lush - renaissance hotel, bengaluru",no,yes,4.5,409,race course road,"north indian, continental",1200,4.147990080708149
onesta,yes,yes,4.3,355,basaveshwara nagar,"pizza, cafe, italian",600,4.052843637112208
the higher taste,no,yes,4.3,854,rajajinagar,"pizza, biryani, north indian, south indian",800,4.138193827479688
sangam restaurant,no,no,3.7,81,rajajinagar,"north indian, south indian, chinese",600,3.8797471439109357
coastal spice,yes,yes,3.7,56,rajajinagar,"seafood, north indian, chinese, continental, mangalorean",900,3.886692551326351
stevie's,yes,no,4.0,69,malleshwaram,cafe,500,3.9143789101638617
clean slate cafe,yes,no,4.1,272,malleshwaram,"cafe, continental, italian",600,3.9660371734741005
mumbai bistro,yes,no,4.2,504,malleshwaram,"cafe, north indian, street food",500,4.040447562290547
smoor,yes,no,4.2,287,malleshwaram,"desserts, cafe, continental",700,4.001013759348689
tlp cafe,yes,no,3.9,250,malleshwaram,"cafe, italian",400,3.9030797630299032
kalmane koffees,no,no,3.7,117,malleshwaram,cafe,350,3.8706074586273287
highteaparty cafe,yes,no,3.9,72,malleshwaram,"cafe, continental, steak, italian",500,3.9039066074029396
aubree,yes,no,4.3,722,sadashiv nagar,"cafe, bakery",400,4.121926946464699
third wave coffee roasters,no,no,4.3,90,sadashiv nagar,"cafe, continental, desserts",800,3.9566667851808353
justbe cafe,no,yes,4.3,476,sadashiv nagar,"cafe, beverages, healthy food",1000,4.080871678264431
kwatlay rest-o-cafe,no,no,4.1,184,seshadripuram,"continental, cafe, italian, north indian",800,3.95082591059116
smally's resto cafe,yes,no,4.2,1440,new bel road,"cafe, italian, burger, american, steak",650,4.113978375533308
leon grill,yes,no,4.0,334,new bel road,"fast food, healthy food",500,3.938908195360161
chaatimes,yes,no,3.9,112,malleshwaram,"street food, fast food",200,3.9036843253316484
malleshwaram dosa corner,yes,no,4.4,104,malleshwaram,south indian,120,3.978546878716761
deccan house,yes,no,4.0,409,new bel road,"hyderabadi, biryani",350,3.9434900807081483
wow! momo,yes,no,3.9,285,malleshwaram,"tibetan, momos",400,3.902956713137156
freshmenu,yes,no,3.3,535,west bangalore,"healthy food, chinese, biryani, north indian, continental, salad, american, burger",450,3.6172203203447144
new agarwal bhavan,yes,no,4.1,253,yeshwantpur,"north indian, chinese, street food, mithai",400,3.963021422639987
burger king,yes,no,4.0,555,new bel road,"burger, fast food, beverages",600,3.9506894247017
empire restaurant,yes,no,4.0,601,rajajinagar,"north indian, mughlai, south indian, chinese",750,3.952592349587373
new oottupura restaurant,yes,no,3.5,224,new bel road,kerala,300,3.793239362832085
chaat street,yes,no,4.1,673,new bel road,"street food, north indian",250,4.008536456256446
the good bowl,yes,no,3.8,30,sanjay nagar,"italian, north indian, biryani",500,3.899339904521979
polar bear,yes,no,3.9,115,rajajinagar,"desserts, ice cream, beverages, sandwich",400,3.903668669558284
auntie fung's,yes,no,4.2,577,new bel road,"asian, chinese",600,4.0504195896473885
frozenheit?,yes,no,4.0,154,rajajinagar,ice cream,500,3.9241477593397978
mumbai xpress,yes,no,3.7,418,new bel road,"street food, fast food",400,3.8197126667077788
onesta,yes,yes,4.4,4869,new bel road,"pizza, cafe, italian",600,4.346353494635193
keventers,yes,no,3.9,129,new bel road,"desserts, beverages, ice cream",400,3.9035973343168733
cold stone creamery,yes,no,4.1,142,malleshwaram,"ice cream, desserts",400,3.9422784184285797
absolute chinese,yes,no,3.8,209,rajajinagar,"chinese, fast food, momos",450,3.8771126008851864
bhairaveshwara military hotel,yes,no,4.1,133,malleshwaram,"south indian, hyderabadi",250,3.940317791033355
just shawarma,yes,no,3.8,179,new bel road,arabian,300,3.8801169879326607
amrut,yes,no,3.5,250,malleshwaram,"north indian, chinese, fast food",300,3.784173698820629
fishing boat,yes,no,4.0,89,yeshwantpur,"kerala, south indian, chinese",300,3.916897177511984
zam zam kabab house,yes,no,3.4,89,yeshwantpur,"north indian, chinese",300,3.838367765747278
al-bek,yes,no,4.1,935,malleshwaram,"mughlai, chinese",700,4.024239895614777
pizza hut,yes,no,2.8,340,malleshwaram,"pizza, fast food",750,3.501063459407249
slanz cafe,yes,no,3.6,99,basaveshwara nagar,"cafe, italian, desserts",500,3.8607102618958686
flavors of north,yes,no,3.3,239,new bel road,"north indian, chinese, biryani",400,3.730349494829095
faasos,yes,no,3.9,250,sanjay nagar,"north indian, biryani, fast food",500,3.9030797630299032
dhanalakshmi grand,yes,no,4.0,71,malleshwaram,"south indian, north indian",300,3.914637584151282
kaati zone,yes,no,3.8,251,malleshwaram,"fast food, biryani, rolls",350,3.8732661291070656
thalassery restaurant,yes,no,3.8,462,new bel road,"kerala, biryani, south indian, north indian, chinese, seafood, juices",600,3.8585850718975774
casino hotel,yes,no,3.9,343,new bel road,"north indian, chinese",500,3.9027731056832433
south idlis,yes,no,4.0,284,rajajinagar,south indian,150,3.935417235095027
halli mane,yes,no,4.0,1192,malleshwaram,"south indian, north indian, chinese",250,3.9683062707280703
ovenstory pizza,yes,no,3.9,182,rajajinagar,pizza,800,3.9033506865564664
vishnu garden,yes,no,4.0,163,rt nagar,south indian,400,3.9250531574378633
box8- desi meals,yes,no,4.1,559,rajajinagar,"north indian, mughlai, fast food",500,3.99946963539839
vinny's,yes,no,4.1,1107,new bel road,"italian, pizza",700,4.031914064021288
shuchi ruchi,yes,no,4.0,340,malleshwaram,"chinese, north indian, street food",350,3.9393019126832964
ctr,yes,no,4.7,4408,malleshwaram,south indian,150,4.605939203982427
grubbery,yes,no,4.1,637,new bel road,"cafe, american, asian, european, steak, salad, desserts",700,4.005855114583183
the egg factory,yes,no,4.0,380,new bel road,"continental, american",750,3.941802348824046
messy eats,no,no,3.9,133,new bel road,"bakery, desserts",500,3.9035774595416424
chick inn,yes,no,3.8,99,rajajinagar,fast food,300,3.889405914069781
